Step,UTC Time,Traffic Light,Phase,North,South,East,West,Exited Vehicles
188.1,08:58:23,CJ_TL,3,0,1,2,5,0
188.2,08:58:23,CJ_TL,3,0,1,2,5,0
188.3,08:58:23,CJ_TL,3,0,1,2,5,0
188.4,08:58:23,CJ_TL,3,0,1,2,5,0
188.5,08:58:23,CJ_TL,3,0,1,2,5,0
188.6,08:58:23,CJ_TL,3,0,1,2,5,0
188.7,08:58:23,CJ_TL,3,0,1,2,5,0
188.8,08:58:23,CJ_TL,3,0,1,2,5,0
188.9,08:58:23,CJ_TL,3,0,1,2,5,0
189.0,08:58:23,CJ_TL,3,0,1,2,5,0
189.1,08:58:23,CJ_TL,3,0,1,2,5,0
189.2,08:58:23,CJ_TL,0,0,1,2,5,0
189.3,08:58:23,CJ_TL,0,0,1,2,5,0
189.4,08:58:23,CJ_TL,0,0,1,2,5,0
189.5,08:58:23,CJ_TL,0,0,1,2,5,0
189.6,08:58:23,CJ_TL,0,0,1,2,5,1
189.7,08:58:23,CJ_TL,0,0,1,2,5,0
189.8,08:58:23,CJ_TL,0,0,1,2,5,0
189.9,08:58:23,CJ_TL,0,0,1,2,5,0
190.0,08:58:23,CJ_TL,0,0,1,2,5,0
190.1,08:58:23,CJ_TL,0,0,1,2,5,0
190.2,08:58:23,CJ_TL,0,0,1,1,4,0
190.3,08:58:23,CJ_TL,1,0,1,1,4,0
190.4,08:58:23,CJ_TL,1,0,1,1,4,0
190.5,08:58:23,CJ_TL,1,0,1,1,4,0
190.6,08:58:23,CJ_TL,1,0,1,1,4,0
190.7,08:58:23,CJ_TL,1,0,1,1,4,0
190.8,08:58:23,CJ_TL,1,0,1,1,4,0
190.9,08:58:24,CJ_TL,1,0,1,1,4,0
191.0,08:58:24,CJ_TL,1,0,1,1,4,0
191.1,08:58:24,CJ_TL,1,0,1,1,4,1
191.2,08:58:24,CJ_TL,1,0,1,1,4,0
191.3,08:58:24,CJ_TL,1,0,1,1,4,0
191.4,08:58:24,CJ_TL,2,0,1,1,4,0
191.5,08:58:24,CJ_TL,2,0,1,1,4,0
191.6,08:58:24,CJ_TL,2,0,1,1,4,0
191.7,08:58:24,CJ_TL,2,0,1,1,4,0
191.8,08:58:24,CJ_TL,2,0,1,1,4,0
191.9,08:58:24,CJ_TL,2,0,1,1,4,0
192.0,08:58:24,CJ_TL,2,0,0,1,4,0
192.1,08:58:24,CJ_TL,2,0,0,1,4,0
192.2,08:58:24,CJ_TL,2,0,0,1,4,1
192.3,08:58:24,CJ_TL,2,0,0,1,4,0
192.4,08:58:24,CJ_TL,2,0,0,1,4,0
192.5,08:58:24,CJ_TL,3,0,0,1,4,0
192.6,08:58:24,CJ_TL,3,0,0,1,4,0
192.7,08:58:24,CJ_TL,3,0,0,1,4,0
192.8,08:58:24,CJ_TL,3,0,0,1,4,0
192.9,08:58:24,CJ_TL,3,0,0,1,4,0
193.0,08:58:24,CJ_TL,3,0,0,1,4,0
193.1,08:58:24,CJ_TL,3,0,0,1,4,0
193.2,08:58:24,CJ_TL,3,0,0,1,4,0
193.3,08:58:24,CJ_TL,3,0,0,1,4,0
193.4,08:58:24,CJ_TL,3,0,0,1,4,0
193.5,08:58:24,CJ_TL,3,0,0,1,4,0
193.6,08:58:24,CJ_TL,0,0,0,1,4,0
193.7,08:58:24,CJ_TL,0,0,0,1,4,0
193.8,08:58:24,CJ_TL,0,0,0,1,4,0
193.9,08:58:24,CJ_TL,0,0,0,1,4,0
194.0,08:58:24,CJ_TL,0,0,0,1,4,0
194.1,08:58:24,CJ_TL,0,0,0,1,4,0
194.2,08:58:24,CJ_TL,0,0,0,1,4,0
194.3,08:58:24,CJ_TL,0,0,0,1,4,1
194.4,08:58:24,CJ_TL,0,0,0,1,3,0
194.5,08:58:24,CJ_TL,0,0,0,1,3,0
194.6,08:58:24,CJ_TL,0,0,0,1,3,0
194.7,08:58:24,CJ_TL,1,0,0,1,3,0
194.8,08:58:24,CJ_TL,1,0,0,1,3,0
194.9,08:58:24,CJ_TL,1,0,0,1,3,0
195.0,08:58:24,CJ_TL,1,0,0,1,3,0
195.1,08:58:24,CJ_TL,1,0,0,1,3,0
195.2,08:58:24,CJ_TL,1,0,0,1,3,0
195.3,08:58:24,CJ_TL,1,0,0,1,3,0
195.4,08:58:24,CJ_TL,1,0,0,1,3,0
195.5,08:58:24,CJ_TL,1,0,0,1,3,0
195.6,08:58:24,CJ_TL,1,0,0,1,3,0
195.7,08:58:24,CJ_TL,1,0,0,1,3,0
195.8,08:58:24,CJ_TL,2,0,0,1,3,0
195.9,08:58:24,CJ_TL,2,0,0,1,3,0
196.0,08:58:24,CJ_TL,2,0,0,1,3,0
196.1,08:58:24,CJ_TL,2,0,0,1,3,0
196.2,08:58:24,CJ_TL,2,0,0,1,3,0
196.3,08:58:24,CJ_TL,2,0,0,1,3,0
196.4,08:58:24,CJ_TL,2,0,0,1,3,0
196.5,08:58:24,CJ_TL,2,0,0,1,3,0
196.6,08:58:24,CJ_TL,2,0,0,1,3,0
196.7,08:58:24,CJ_TL,2,0,0,1,3,0
196.8,08:58:24,CJ_TL,2,0,0,1,3,0
196.9,08:58:24,CJ_TL,3,0,0,1,3,0
197.0,08:58:24,CJ_TL,3,0,0,1,3,0
197.1,08:58:24,CJ_TL,3,0,0,1,3,0
197.2,08:58:24,CJ_TL,3,0,0,1,3,0
197.3,08:58:24,CJ_TL,3,0,0,1,3,0
197.4,08:58:24,CJ_TL,3,0,0,1,3,0
197.5,08:58:24,CJ_TL,3,0,0,1,3,0
197.6,08:58:24,CJ_TL,3,0,0,1,3,0
197.7,08:58:24,CJ_TL,3,0,0,1,3,0
197.8,08:58:24,CJ_TL,3,0,0,1,3,0
197.9,08:58:24,CJ_TL,3,0,0,1,3,0
198.0,08:58:25,CJ_TL,0,0,0,1,3,0
198.1,08:58:25,CJ_TL,0,0,0,1,3,0
198.2,08:58:25,CJ_TL,0,0,0,1,3,0
198.3,08:58:25,CJ_TL,0,0,0,1,3,0
198.4,08:58:25,CJ_TL,0,0,0,1,3,0
198.5,08:58:25,CJ_TL,0,0,0,1,3,0
198.6,08:58:25,CJ_TL,0,0,0,1,3,1
198.7,08:58:25,CJ_TL,0,0,0,1,3,0
198.8,08:58:25,CJ_TL,0,0,0,1,3,0
198.9,08:58:25,CJ_TL,0,0,0,1,2,1
199.0,08:58:25,CJ_TL,0,0,0,1,2,0
199.1,08:58:25,CJ_TL,1,0,0,1,2,0
199.2,08:58:25,CJ_TL,1,0,0,1,2,0
199.3,08:58:25,CJ_TL,1,0,0,1,2,0
199.4,08:58:25,CJ_TL,1,0,0,1,2,0
199.5,08:58:25,CJ_TL,1,0,0,1,2,0
199.6,08:58:25,CJ_TL,1,0,0,1,2,0
199.7,08:58:25,CJ_TL,1,0,0,1,2,1
199.8,08:58:25,CJ_TL,1,0,0,1,2,0
199.9,08:58:25,CJ_TL,1,0,0,1,2,0
200.0,08:58:25,CJ_TL,1,0,0,1,2,0
200.1,08:58:25,CJ_TL,1,0,0,1,2,0
200.2,08:58:25,CJ_TL,2,0,0,1,2,0
200.3,08:58:25,CJ_TL,2,0,0,1,2,0
200.4,08:58:25,CJ_TL,2,0,0,1,2,0
200.5,08:58:25,CJ_TL,2,0,0,1,2,0
200.6,08:58:25,CJ_TL,2,0,0,1,2,0
200.7,08:58:25,CJ_TL,2,0,0,1,2,0
200.8,08:58:25,CJ_TL,2,0,0,1,2,0
200.9,08:58:25,CJ_TL,2,0,0,1,2,0
201.0,08:58:25,CJ_TL,2,0,0,1,2,0
201.1,08:58:25,CJ_TL,2,0,0,1,2,0
201.2,08:58:25,CJ_TL,2,0,0,1,2,0
201.3,08:58:25,CJ_TL,3,0,0,1,2,0
201.4,08:58:25,CJ_TL,3,0,0,1,2,0
201.5,08:58:25,CJ_TL,3,0,0,1,2,0
201.6,08:58:25,CJ_TL,3,0,0,1,2,0
201.7,08:58:25,CJ_TL,3,0,0,1,2,0
201.8,08:58:25,CJ_TL,3,0,0,1,2,0
201.9,08:58:25,CJ_TL,3,0,0,1,2,0
202.0,08:58:25,CJ_TL,3,0,0,1,2,0
202.1,08:58:25,CJ_TL,3,0,0,1,2,0
202.2,08:58:25,CJ_TL,3,0,0,1,2,1
202.3,08:58:25,CJ_TL,3,0,0,1,2,0
202.4,08:58:25,CJ_TL,0,0,0,1,2,0
202.5,08:58:25,CJ_TL,0,0,0,1,2,0
202.6,08:58:25,CJ_TL,0,0,0,0,2,0
202.7,08:58:25,CJ_TL,0,0,0,0,2,0
202.8,08:58:25,CJ_TL,0,0,0,0,2,0
202.9,08:58:25,CJ_TL,0,0,0,0,2,0
203.0,08:58:25,CJ_TL,0,0,0,0,2,0
203.1,08:58:25,CJ_TL,0,0,0,0,2,0
203.2,08:58:25,CJ_TL,0,0,0,0,2,0
203.3,08:58:25,CJ_TL,0,0,0,0,1,0
203.4,08:58:25,CJ_TL,0,0,0,0,1,0
203.5,08:58:25,CJ_TL,1,0,0,0,1,0
203.6,08:58:25,CJ_TL,1,0,0,0,1,0
203.7,08:58:25,CJ_TL,1,0,0,0,1,0
203.8,08:58:25,CJ_TL,1,0,0,0,1,0
203.9,08:58:25,CJ_TL,1,0,0,0,1,0
204.0,08:58:25,CJ_TL,1,0,0,0,1,0
204.1,08:58:25,CJ_TL,1,0,0,0,1,0
204.2,08:58:25,CJ_TL,1,0,0,0,1,0
204.3,08:58:25,CJ_TL,1,0,0,0,1,0
204.4,08:58:25,CJ_TL,1,0,0,0,1,0
204.5,08:58:25,CJ_TL,1,0,0,0,1,0
204.6,08:58:25,CJ_TL,2,0,0,0,1,0
204.7,08:58:25,CJ_TL,2,0,0,0,1,0
204.8,08:58:25,CJ_TL,2,0,0,0,1,0
204.9,08:58:25,CJ_TL,2,0,0,0,1,0
205.0,08:58:25,CJ_TL,2,0,0,0,1,0
205.1,08:58:25,CJ_TL,2,0,0,0,1,1
205.2,08:58:25,CJ_TL,2,0,0,0,1,0
205.3,08:58:25,CJ_TL,2,0,0,0,1,0
205.4,08:58:25,CJ_TL,2,0,0,0,1,0
205.5,08:58:25,CJ_TL,2,0,0,0,1,0
205.6,08:58:25,CJ_TL,2,0,0,0,1,0
205.7,08:58:25,CJ_TL,3,0,0,0,1,0
205.8,08:58:25,CJ_TL,3,0,0,0,1,0
205.9,08:58:25,CJ_TL,3,0,0,0,1,0
206.0,08:58:25,CJ_TL,3,0,0,0,1,0
206.1,08:58:25,CJ_TL,3,0,0,0,1,0
206.2,08:58:25,CJ_TL,3,0,0,0,1,0
206.3,08:58:25,CJ_TL,3,0,0,0,1,0
206.4,08:58:25,CJ_TL,3,0,0,0,1,0
206.5,08:58:26,CJ_TL,3,0,0,0,1,0
206.6,08:58:26,CJ_TL,3,0,0,0,1,0
206.7,08:58:26,CJ_TL,3,0,0,0,1,0
206.8,08:58:26,CJ_TL,0,0,0,0,1,0
206.9,08:58:26,CJ_TL,0,0,0,0,1,0
207.0,08:58:26,CJ_TL,0,0,0,0,1,0
207.1,08:58:26,CJ_TL,0,0,0,0,1,0
207.2,08:58:26,CJ_TL,0,0,0,0,1,0
207.3,08:58:26,CJ_TL,0,0,0,0,1,0
207.4,08:58:26,CJ_TL,0,0,0,0,1,0
207.5,08:58:26,CJ_TL,0,0,0,0,1,0
207.6,08:58:26,CJ_TL,0,0,0,0,1,0
207.7,08:58:26,CJ_TL,0,0,0,0,0,0
207.8,08:58:26,CJ_TL,0,0,0,0,0,0
207.9,08:58:26,CJ_TL,1,0,0,0,0,0
208.0,08:58:26,CJ_TL,1,0,0,0,0,0
208.1,08:58:26,CJ_TL,1,0,0,0,0,0
208.2,08:58:26,CJ_TL,1,0,0,0,0,0
208.3,08:58:26,CJ_TL,1,0,0,0,0,0
208.4,08:58:26,CJ_TL,1,0,0,0,0,0
208.5,08:58:26,CJ_TL,1,0,0,0,0,1
208.6,08:58:26,CJ_TL,1,0,0,0,0,0
208.7,08:58:26,CJ_TL,1,0,0,0,0,0
208.8,08:58:26,CJ_TL,1,0,0,0,0,0
208.9,08:58:26,CJ_TL,1,0,0,0,0,0
209.0,08:58:26,CJ_TL,2,0,0,0,0,0
209.1,08:58:26,CJ_TL,2,0,0,0,0,0
209.2,08:58:26,CJ_TL,2,0,0,0,0,1
209.3,08:58:26,CJ_TL,2,0,0,0,0,0
209.4,08:58:26,CJ_TL,2,0,0,0,0,0
209.5,08:58:26,CJ_TL,2,0,0,0,0,0
209.6,08:58:26,CJ_TL,2,0,0,0,0,0
209.7,08:58:26,CJ_TL,2,0,0,0,0,0
209.8,08:58:26,CJ_TL,2,0,0,0,0,0
209.9,08:58:26,CJ_TL,2,0,0,0,0,0
210.0,08:58:26,CJ_TL,2,0,0,0,0,1
210.1,08:58:26,CJ_TL,3,0,0,0,0,0
210.2,08:58:26,CJ_TL,3,0,0,0,0,0
210.3,08:58:26,CJ_TL,3,0,0,0,0,0
210.4,08:58:26,CJ_TL,3,0,0,0,0,0
210.5,08:58:26,CJ_TL,3,0,0,0,0,0
210.6,08:58:26,CJ_TL,3,0,0,0,0,0
210.7,08:58:26,CJ_TL,3,0,0,0,0,0
210.8,08:58:26,CJ_TL,3,0,0,0,0,0
210.9,08:58:26,CJ_TL,3,0,0,0,0,0
211.0,08:58:26,CJ_TL,3,0,0,0,0,0
211.1,08:58:26,CJ_TL,3,0,0,0,0,0
211.2,08:58:26,CJ_TL,0,0,0,0,0,0
211.3,08:58:26,CJ_TL,0,0,0,0,0,0
211.4,08:58:26,CJ_TL,0,0,0,0,0,0
211.5,08:58:26,CJ_TL,0,0,0,0,0,0
211.6,08:58:26,CJ_TL,0,0,0,0,0,0
211.7,08:58:26,CJ_TL,0,0,0,0,0,0
211.8,08:58:26,CJ_TL,0,0,0,0,0,0
211.9,08:58:26,CJ_TL,0,0,0,0,0,0
212.0,08:58:26,CJ_TL,0,0,0,0,0,0
212.1,08:58:26,CJ_TL,0,0,0,0,0,0
212.2,08:58:26,CJ_TL,0,0,0,0,0,0
212.3,08:58:26,CJ_TL,1,0,0,0,0,0
212.4,08:58:26,CJ_TL,1,0,0,0,0,0
212.5,08:58:26,CJ_TL,1,0,0,0,0,0
212.6,08:58:26,CJ_TL,1,0,0,0,0,0
212.7,08:58:26,CJ_TL,1,0,0,0,0,0
212.8,08:58:26,CJ_TL,1,0,0,0,0,0
212.9,08:58:26,CJ_TL,1,0,0,0,0,0
213.0,08:58:26,CJ_TL,1,0,0,0,0,0
213.1,08:58:26,CJ_TL,1,0,0,0,0,0
213.2,08:58:26,CJ_TL,1,0,0,0,0,0
213.3,08:58:26,CJ_TL,1,0,0,0,0,0
213.4,08:58:26,CJ_TL,2,0,0,0,0,0
213.5,08:58:26,CJ_TL,2,0,0,0,0,0
213.6,08:58:26,CJ_TL,2,0,0,0,0,0
213.7,08:58:26,CJ_TL,2,0,0,0,0,0
213.8,08:58:26,CJ_TL,2,0,0,0,0,0
213.9,08:58:26,CJ_TL,2,0,0,0,0,0
214.0,08:58:26,CJ_TL,2,0,0,0,0,0
214.1,08:58:26,CJ_TL,2,0,0,0,0,0
214.2,08:58:26,CJ_TL,2,0,0,0,0,0
214.3,08:58:27,CJ_TL,2,0,0,0,0,0
214.4,08:58:27,CJ_TL,2,0,0,0,0,0
214.5,08:58:27,CJ_TL,3,0,0,0,0,1
214.6,08:58:27,CJ_TL,3,0,0,0,0,0
214.7,08:58:27,CJ_TL,3,0,0,0,0,0
214.8,08:58:27,CJ_TL,3,0,0,0,0,0
214.9,08:58:27,CJ_TL,3,0,0,0,0,0
215.0,08:58:27,CJ_TL,3,0,0,0,0,1
215.1,08:58:27,CJ_TL,3,0,0,0,0,0
215.2,08:58:27,CJ_TL,3,0,0,0,0,0
215.3,08:58:27,CJ_TL,3,0,0,0,0,0
215.4,08:58:27,CJ_TL,3,0,0,0,0,0
215.5,08:58:27,CJ_TL,3,0,0,0,0,0
215.6,08:58:27,CJ_TL,0,0,0,0,0,0
215.7,08:58:27,CJ_TL,0,0,0,0,0,0
215.8,08:58:27,CJ_TL,0,0,0,0,0,0
215.9,08:58:27,CJ_TL,0,0,0,0,0,0
216.0,08:58:27,CJ_TL,0,0,0,0,0,0
216.1,08:58:27,CJ_TL,0,0,0,0,0,0
216.2,08:58:27,CJ_TL,0,0,0,0,0,0
216.3,08:58:27,CJ_TL,0,0,0,0,0,0
216.4,08:58:27,CJ_TL,0,0,0,0,0,0
216.5,08:58:27,CJ_TL,0,0,0,0,0,0
216.6,08:58:27,CJ_TL,0,0,0,0,0,0
216.7,08:58:27,CJ_TL,1,0,0,0,0,0
216.8,08:58:27,CJ_TL,1,0,0,0,0,0
216.9,08:58:27,CJ_TL,1,0,0,0,0,0
217.0,08:58:27,CJ_TL,1,0,0,0,0,0
217.1,08:58:27,CJ_TL,1,0,0,0,0,0
217.2,08:58:27,CJ_TL,1,0,0,0,0,0
217.3,08:58:27,CJ_TL,1,0,0,0,0,0
217.4,08:58:27,CJ_TL,1,0,0,0,0,0
217.5,08:58:27,CJ_TL,1,0,0,0,0,0
217.6,08:58:27,CJ_TL,1,0,0,0,0,0
217.7,08:58:27,CJ_TL,1,0,0,0,0,0
217.8,08:58:27,CJ_TL,2,0,0,0,0,1
217.9,08:58:27,CJ_TL,2,0,0,0,0,0
218.0,08:58:27,CJ_TL,2,0,0,0,0,0
218.1,08:58:27,CJ_TL,2,0,0,0,0,0
218.2,08:58:27,CJ_TL,2,0,0,0,0,0
218.3,08:58:27,CJ_TL,2,0,0,0,0,0
218.4,08:58:27,CJ_TL,2,0,0,0,0,0
218.5,08:58:27,CJ_TL,2,0,0,0,0,0
218.6,08:58:27,CJ_TL,2,0,0,0,0,0
218.7,08:58:27,CJ_TL,2,0,0,0,0,0
218.8,08:58:27,CJ_TL,2,0,0,0,0,0
218.9,08:58:27,CJ_TL,3,0,0,0,0,0
219.0,08:58:27,CJ_TL,3,0,0,0,0,0
219.1,08:58:27,CJ_TL,3,0,0,0,0,0
219.2,08:58:27,CJ_TL,3,0,0,0,0,0
219.3,08:58:27,CJ_TL,3,0,0,0,0,0
219.4,08:58:27,CJ_TL,3,0,0,0,0,0
219.5,08:58:27,CJ_TL,3,0,0,0,0,0
219.6,08:58:27,CJ_TL,3,0,0,0,0,0
219.7,08:58:27,CJ_TL,3,0,0,0,0,0
219.8,08:58:27,CJ_TL,3,0,0,0,0,0
219.9,08:58:27,CJ_TL,3,0,0,0,0,0
220.0,08:58:27,CJ_TL,0,0,0,0,0,0
220.1,08:58:27,CJ_TL,0,0,0,0,0,0
220.2,08:58:27,CJ_TL,0,0,0,0,0,0
220.3,08:58:27,CJ_TL,0,0,0,0,0,0
220.4,08:58:27,CJ_TL,0,0,0,0,0,0
220.5,08:58:27,CJ_TL,0,0,0,0,0,0
220.6,08:58:27,CJ_TL,0,0,0,0,0,0
220.7,08:58:27,CJ_TL,0,0,0,0,0,0
220.8,08:58:27,CJ_TL,0,0,0,0,0,0
220.9,08:58:27,CJ_TL,0,0,0,0,0,0
221.0,08:58:27,CJ_TL,0,0,0,0,0,0
221.1,08:58:27,CJ_TL,1,0,0,0,0,0
221.2,08:58:27,CJ_TL,1,0,0,0,0,0
221.3,08:58:27,CJ_TL,1,0,0,0,0,0
221.4,08:58:27,CJ_TL,1,0,0,0,0,0
221.5,08:58:27,CJ_TL,1,0,0,0,0,0
221.6,08:58:27,CJ_TL,1,0,0,0,0,0
221.7,08:58:27,CJ_TL,1,0,0,0,0,0
221.8,08:58:27,CJ_TL,1,0,0,0,0,1
